"1"," ""collections_12_mths_ex_med""    "
"1","
"
"1"," [55]"
"1"," ""mths_since_last_major_derog""   "
"1"," ""policy_code""                   "
"1","
"
"1"," [57]"
"1"," ""application_type""              "
"1"," ""annual_inc_joint""              "
"1","
"
"1"," [59]"
"1"," ""dti_joint""                     "
"1"," ""verification_status_joint""     "
"1","
"
"1"," [61]"
"1"," ""acc_now_delinq""                "
"1"," ""tot_coll_amt""                  "
"1","
"
"1"," [63]"
"1"," ""tot_cur_bal""                   "
"1"," ""open_acc_6m""                   "
"1","
"
"1"," [65]"
"1"," ""open_il_6m""                    "
"1"," ""open_il_12m""                   "
"1","
"
"1"," [67]"
"1"," ""open_il_24m""                   "
"1"," ""mths_since_rcnt_il""            "
"1","
"
"1"," [69]"
"1"," ""total_bal_il""                  "
"1"," ""il_util""                       "
"1","
"
"1"," [71]"
"1"," ""open_rv_12m""                   "
"1"," ""open_rv_24m""                   "
"1","
"
"1"," [73]"
"1"," ""max_bal_bc""                    "
"1"," ""all_util""                      "
"1","
"
"1"," [75]"
"1"," ""total_rev_hi_lim""              "
"1"," ""inq_fi""                        "
"1","
"
"1"," [77]"
"1"," ""total_cu_tl""                   "
"1"," ""inq_last_12m""                  "
"1","
"
"1"," [79]"
"1"," ""acc_open_past_24mths""          "
"1"," ""avg_cur_bal""                   "
"1","
"
"1"," [81]"
"1"," ""bc_open_to_buy""                "
"1"," ""bc_util""                       "
"1","
"
"1"," [83]"
"1"," ""chargeoff_within_12_mths""      "
"1"," ""delinq_amnt""                   "
"1","
"
"1"," [85]"
"1"," ""mo_sin_old_il_acct""            "
"1"," ""mo_sin_old_rev_tl_op""          "
"1","
"
"1"," [87]"
"1"," ""mo_sin_rcnt_rev_tl_op""         "
"1"," ""mo_sin_rcnt_tl""                "
"1","
"
"1"," [89]"
"1"," ""mort_acc""                      "
"1"," ""mths_since_recent_bc""          "
"1","
"
"1"," [91]"
"1"," ""mths_since_recent_bc_dlq""      "
"1"," ""mths_since_recent_inq""         "
"1","
"
"1"," [93]"
"1"," ""mths_since_recent_revol_delinq"""
"1"," ""num_accts_ever_120_pd""         "
"1","
"
"1"," [95]"
"1"," ""num_actv_bc_tl""                "
"1"," ""num_actv_rev_tl""               "
"1","
"
"1"," [97]"
"1"," ""num_bc_sats""                   "
"1"," ""num_bc_tl""                     "
"1","
"
"1"," [99]"
"1"," ""num_il_tl""                     "
"1"," ""num_op_rev_tl""                 "
"1","
"
"1","[101]"
"1"," ""num_rev_accts""                 "
"1"," ""num_rev_tl_bal_gt_0""           "
"1","
"
"1","[103]"
"1"," ""num_sats""                      "
"1"," ""num_tl_120dpd_2m""              "
"1","
"
"1","[105]"
"1"," ""num_tl_30dpd""                  "
"1"," ""num_tl_90g_dpd_24m""            "
"1","
"
"1","[107]"
"1"," ""num_tl_op_past_12m""            "
"1"," ""pct_tl_nvr_dlq""                "
"1","
"
"1","[109]"
"1"," ""percent_bc_gt_75""              "
"1"," ""pub_rec_bankruptcies""          "
"1","
"
"1","[111]"
"1"," ""tax_liens""                     "
"1"," ""tot_hi_cred_lim""               "
"1","
"
"1","[113]"
"1"," ""total_bal_ex_mort""             "
"1"," ""total_bc_limit""                "
"1","
"
"1","[115]"
"1"," ""total_il_high_credit_limit""    "
"1","
"
